B,Read Time (ns),Read Time / Number (ns)
1909,7301,3
1910,6884,3
1911,6854,3
1912,6952,3
1913,7573,3
1914,7426,3
1915,6561,3
1916,6771,3
1917,7044,3
1918,15843,8
1919,6753,3
1920,6938,3
1921,7194,3
1922,7051,3
1923,6914,3
1924,6860,3
1925,6731,3
1926,6953,3
1927,6806,3
1928,6987,3
1929,6914,3
1930,6781,3
1931,6624,3
1932,6886,3
1933,7467,3
1934,7293,3
1935,6570,3
1936,6990,3
1937,6861,3
1938,7061,3
1939,7261,3
1940,6927,3
1941,6855,3
1942,7424,3
1943,6982,3
1944,7046,3
1945,6707,3
1946,6549,3
1947,6859,3
1948,6895,3
1949,7201,3
1950,7197,3
1951,7206,3
1952,7093,3
1953,6969,3
1954,6921,3
1955,7327,3
1956,7293,3
1957,7050,3
1958,16503,8
1959,7105,3
1960,7077,3
1961,6672,3
1962,7442,3
1963,7349,3
1964,7010,3
1965,7154,3
1966,7269,3
1967,7017,3
1968,6847,3
1969,7057,3
1970,7151,3
1971,6982,3
1972,7662,3
1973,7098,3
1974,7775,3
1975,7090,3
1976,7432,3
1977,7150,3
1978,7106,3
1979,7000,3
1980,6878,3
1981,6895,3
1982,7080,3
1983,7186,3
1984,17530,8
1985,6920,3
1986,7216,3
1987,6889,3
1988,6770,3
1989,7253,3
1990,7035,3
1991,7983,4
1992,9091,4
1993,7483,3
1994,7530,3
1995,7056,3
1996,7117,3
1997,7192,3
1998,7070,3
1999,6994,3
2000,7443,3
2001,7670,3
2002,7156,3
2003,7143,3
2004,7122,3
2005,7202,3
2006,7359,3
2007,7357,3
2008,7322,3
2009,7027,3
2010,7472,3
2011,6687,3
2012,7169,3
2013,7240,3
2014,7239,3
2015,7111,3
2016,7511,3
2017,7325,3
2018,6944,3
2019,7225,3
2020,7025,3
2021,7074,3
2022,7426,3
2023,6914,3
2024,6917,3
2025,7366,3
2026,7402,3
2027,7107,3
2028,7184,3
2029,7302,3
2030,7098,3
2031,6911,3
2032,7262,3
2033,7156,3
2034,7405,3
2035,7320,3
2036,7303,3
2037,7020,3
2038,7036,3
2039,7445,3
2040,7101,3
2041,7123,3
2042,7255,3
2043,7001,3
2044,7093,3
2045,7512,3
2046,7081,3
2047,7482,3
