B,Read Time (ns),Read Time / Number (ns)
1910,6063,3
1911,6148,3
1912,5992,3
1913,6149,3
1914,5727,2
1915,6067,3
1916,6284,3
1917,6009,3
1918,6160,3
1919,6037,3
1920,6015,3
1921,6072,3
1922,5948,3
1923,6226,3
1924,5930,3
1925,6096,3
1926,5986,3
1927,6241,3
1928,6143,3
1929,6087,3
1930,6053,3
1931,5858,3
1932,6209,3
1933,6446,3
1934,6078,3
1935,6144,3
1936,6072,3
1937,5942,3
1938,6259,3
1939,6210,3
1940,6267,3
1941,6019,3
1942,6184,3
1943,6037,3
1944,5992,3
1945,6128,3
1946,6129,3
1947,6125,3
1948,6135,3
1949,6029,3
1950,5684,2
1951,6817,3
1952,6467,3
1953,6079,3
1954,6133,3
1955,6065,3
1956,6101,3
1957,6117,3
1958,6054,3
1959,6445,3
1960,6289,3
1961,6305,3
1962,6082,3
1963,6027,3
1964,6033,3
1965,5854,2
1966,6230,3
1967,6486,3
1968,6333,3
1969,6275,3
1970,6196,3
1971,5960,3
1972,6250,3
1973,6242,3
1974,6143,3
1975,6191,3
1976,5938,3
1977,6465,3
1978,6246,3
1979,6099,3
1980,6097,3
1981,6294,3
1982,6406,3
1983,6392,3
1984,6173,3
1985,6178,3
1986,6312,3
1987,6449,3
1988,6274,3
1989,6180,3
1990,6248,3
1991,6329,3
1992,6126,3
1993,6401,3
1994,6105,3
1995,6314,3
1996,6410,3
1997,6152,3
1998,6323,3
1999,6350,3
2000,6117,3
2001,14948,7
2002,6230,3
2003,6296,3
2004,6206,3
2005,6302,3
2006,6147,3
2007,6246,3
2008,6331,3
2009,6371,3
2010,6030,3
2011,6128,3
2012,6305,3
2013,6366,3
2014,6366,3
2015,6341,3
2016,6232,3
2017,6212,3
2018,6454,3
2019,6595,3
2020,7664,3
2021,6236,3
2022,6403,3
2023,6232,3
2024,6313,3
2025,14809,7
2026,6092,3
2027,6322,3
2028,6251,3
2029,6373,3
2030,6260,3
2031,6451,3
2032,6069,2
2033,6298,3
2034,6192,3
2035,6268,3
2036,6331,3
2037,6181,3
2038,6533,3
2039,7527,3
2040,6311,3
2041,14043,6
2042,6130,3
2043,6271,3
2044,6002,2
2045,6497,3
2046,6539,3
2047,6402,3
